,Time,Discharge
0,10-01-1954 ,979.3510000000001
1,11-01-1954 ,1030.009
2,12-01-1954 ,919.242
3,13-01-1954 ,952.675
4,14-01-1954 ,955.59
5,15-01-1954 ,969.9689999999999
6,16-01-1954 ,991.797
7,17-01-1954 ,908.6210000000001
8,18-01-1954 ,841.898
9,19-01-1954 ,837.74
10,20-01-1954 ,837.74
11,21-01-1954 ,811.3960000000001
12,22-01-1954 ,771.695
13,23-01-1954 ,888.125
14,24-01-1954 ,882.645
15,25-01-1954 ,827.6389999999999
16,26-01-1954 ,785.9580000000001
17,27-01-1954 ,769.846
18,28-01-1954 ,755.547
19,29-01-1954 ,888.815
20,30-01-1954 ,1129.708
21,31-01-1954 ,1400.3239999999998
22,01-01-1955 ,531.988
23,02-01-1955 ,390.905
24,03-01-1955 ,281.77
25,04-01-1955 ,323.939
26,05-01-1955 ,554.729
27,06-01-1955 ,572.841
28,07-01-1955 ,608.6619999999999
29,08-01-1955 ,745.072
30,09-01-1955 ,860.283
31,10-01-1955 ,993.444
32,11-01-1955 ,1133.2169999999999
33,12-01-1955 ,1142.535
34,13-01-1955 ,1112.504
35,14-01-1955 ,1082.999
36,15-01-1955 ,1263.817
37,16-01-1955 ,1292.6860000000001
38,17-01-1955 ,1292.173
39,18-01-1955 ,1152.153
40,19-01-1955 ,1158.399
41,20-01-1955 ,1190.656
42,21-01-1955 ,1145.7910000000002
43,22-01-1955 ,1142.535
44,23-01-1955 ,1142.535
45,24-01-1955 ,1206.136
46,25-01-1955 ,1367.974
47,26-01-1955 ,1267.741
48,27-01-1955 ,1197.23
49,28-01-1955 ,1193.177
50,29-01-1955 ,1366.52
51,30-01-1955 ,1513.283
52,31-01-1955 ,1524.9779999999998
53,01-01-1956 ,1577.8120000000001
54,02-01-1956 ,1613.619
55,03-01-1956 ,1563.81
56,04-01-1956 ,1560.1879999999999
57,05-01-1956 ,1560.1879999999999
58,06-01-1956 ,1560.1879999999999
59,07-01-1956 ,1560.1879999999999
60,08-01-1956 ,1542.22
61,09-01-1956 ,1488.172
62,10-01-1956 ,1484.516
63,11-01-1956 ,1484.516
64,12-01-1956 ,1467.829
65,13-01-1956 ,1417.624
66,14-01-1956 ,1414.226
67,15-01-1956 ,1397.379
68,16-01-1956 ,1363.395
69,17-01-1956 ,1410.725
70,18-01-1956 ,1381.516
71,19-01-1956 ,1419.943
72,20-01-1956 ,2459.36
73,21-01-1956 ,4128.1759999999995
74,22-01-1956 ,3024.025
75,23-01-1956 ,2021.513
76,24-01-1956 ,1691.725
77,25-01-1956 ,1567.464
78,26-01-1956 ,1542.22
79,27-01-1956 ,1488.172
80,28-01-1956 ,1484.516
81,29-01-1956 ,1484.516
82,30-01-1956 ,1434.8139999999999
83,31-01-1956 ,1335.2579999999998
84,01-01-1957 ,1542.3220000000001
85,02-01-1957 ,1549.652
86,03-01-1957 ,1586.18
87,04-01-1957 ,1716.619
88,05-01-1957 ,1781.44
89,06-01-1957 ,1766.443
90,07-01-1957 ,1709.476
91,08-01-1957 ,1686.476
92,09-01-1957 ,1628.8829999999998
93,10-01-1957 ,1624.985
94,11-01-1957 ,1624.985
95,12-01-1957 ,1624.985
96,13-01-1957 ,1624.985
97,14-01-1957 ,1624.985
98,15-01-1957 ,1624.985
99,16-01-1957 ,1624.985
100,17-01-1957 ,1624.985
101,18-01-1957 ,1624.985
102,19-01-1957 ,1624.985
103,20-01-1957 ,1624.985
104,21-01-1957 ,1624.985
105,22-01-1957 ,1624.985
106,23-01-1957 ,1624.985
107,24-01-1957 ,1624.985
108,25-01-1957 ,1624.985
109,26-01-1957 ,1624.985
110,27-01-1957 ,1624.985
111,28-01-1957 ,1624.985
112,29-01-1957 ,1624.985
113,30-01-1957 ,1624.985
114,31-01-1957 ,1624.985
115,01-01-1958 ,375.921
116,02-01-1958 ,208.757
117,03-01-1958 ,185.079
118,04-01-1958 ,209.975
119,05-01-1958 ,228.416
120,06-01-1958 ,280.998
121,07-01-1958 ,464.29400000000004
122,08-01-1958 ,659.365
123,09-01-1958 ,687.547
124,10-01-1958 ,731.671
125,11-01-1958 ,734.735
126,12-01-1958 ,734.735
127,13-01-1958 ,734.735
128,14-01-1958 ,734.735
129,15-01-1958 ,734.735
130,16-01-1958 ,749.357
131,17-01-1958 ,793.985
132,18-01-1958 ,797.081
133,19-01-1958 ,782.2339999999999
134,20-01-1958 ,737.7289999999999
135,21-01-1958 ,734.735
136,22-01-1958 ,734.735
137,23-01-1958 ,734.735
138,24-01-1958 ,734.735
139,25-01-1958 ,734.735
140,26-01-1958 ,734.735
141,27-01-1958 ,734.735
142,28-01-1958 ,889.495
143,29-01-1958 ,1371.8310000000001
144,30-01-1958 ,1330.192
145,31-01-1958 ,1192.214
146,01-01-1959 ,1367.471
147,02-01-1959 ,1326.996
148,03-01-1959 ,1240.817
149,04-01-1959 ,1089.617
150,05-01-1959 ,921.079
151,06-01-1959 ,731.987
152,07-01-1959 ,704.8910000000001
153,08-01-1959 ,804.0369999999999
154,09-01-1959 ,837.203
155,10-01-1959 ,799.799
156,11-01-1959 ,797.081
157,12-01-1959 ,797.081
158,13-01-1959 ,797.081
159,14-01-1959 ,797.081
160,15-01-1959 ,823.3389999999999
161,16-01-1959 ,877.0210000000001
162,17-01-1959 ,802.432
163,18-01-1959 ,782.2339999999999
164,19-01-1959 ,752.35
165,20-01-1959 ,779.1389999999999
166,21-01-1959 ,766.57
167,22-01-1959 ,777.867
168,23-01-1959 ,602.444
169,24-01-1959 ,667.555
170,25-01-1959 ,736.365
171,26-01-1959 ,990.3580000000001
172,27-01-1959 ,1199.461
173,28-01-1959 ,1213.514
174,29-01-1959 ,1198.485
175,30-01-1959 ,1095.9660000000001
176,31-01-1959 ,935.082
177,01-01-1960 ,853.346
178,02-01-1960 ,853.346
179,03-01-1960 ,853.346
180,04-01-1960 ,853.346
181,05-01-1960 ,853.346
182,06-01-1960 ,853.346
183,07-01-1960 ,853.346
184,08-01-1960 ,853.346
185,09-01-1960 ,936.421
186,10-01-1960 ,1122.0410000000002
187,11-01-1960 ,910.515
188,12-01-1960 ,983.835
189,13-01-1960 ,1317.279
190,14-01-1960 ,1133.286
191,15-01-1960 ,1005.447
192,16-01-1960 ,915.316
193,17-01-1960 ,909.5419999999999
194,18-01-1960 ,909.5419999999999
195,19-01-1960 ,869.7869999999999
196,20-01-1960 ,743.9780000000001
197,21-01-1960 ,706.424
198,22-01-1960 ,635.595
199,23-01-1960 ,670.305
200,24-01-1960 ,673.1010000000001
201,25-01-1960 ,646.78
202,26-01-1960 ,568.701
203,27-01-1960 ,576.0409999999999
204,28-01-1960 ,641.612
205,29-01-1960 ,649.501
206,30-01-1960 ,462.884
207,31-01-1960 ,595.769
208,01-01-1961 ,1979.0079999999998
209,02-01-1961 ,2000.184
210,03-01-1961 ,2236.7270000000003
211,04-01-1961 ,2120.896
212,05-01-1961 ,1986.261
213,06-01-1961 ,2167.367
214,07-01-1961 ,2159.2529999999997
215,08-01-1961 ,2072.922
216,09-01-1961 ,2004.7279999999998
217,10-01-1961 ,1979.0079999999998
218,11-01-1961 ,1914.579
219,12-01-1961 ,1890.1889999999999
220,13-01-1961 ,1829.912
221,14-01-1961 ,1825.829
222,15-01-1961 ,1825.829
223,16-01-1961 ,1825.829
224,17-01-1961 ,1825.829
225,18-01-1961 ,1825.829
226,19-01-1961 ,1825.829
227,20-01-1961 ,1825.829
228,21-01-1961 ,1825.829
229,22-01-1961 ,1825.829
230,23-01-1961 ,1825.829
231,24-01-1961 ,1825.829
232,25-01-1961 ,1804.058
233,26-01-1961 ,1738.56
234,27-01-1961 ,1734.1270000000002
235,28-01-1961 ,1734.1270000000002
236,29-01-1961 ,1734.1270000000002
237,30-01-1961 ,1755.7060000000001
238,31-01-1961 ,1779.0220000000002
239,01-01-1962 ,1910.2160000000001
240,02-01-1962 ,1890.1889999999999
241,03-01-1962 ,1829.912
242,04-01-1962 ,1825.829
243,05-01-1962 ,1804.058
244,06-01-1962 ,1738.56
245,07-01-1962 ,1734.1270000000002
246,08-01-1962 ,1755.7060000000001
247,09-01-1962 ,1799.539
248,10-01-1962 ,1780.507
249,11-01-1962 ,1964.955
250,12-01-1962 ,2595.692
251,13-01-1962 ,3983.0040000000004
252,14-01-1962 ,4229.714
253,15-01-1962 ,4240.272
254,16-01-1962 ,4240.272
255,17-01-1962 ,4163.3640000000005
256,18-01-1962 ,6033.036999999999
257,19-01-1962 ,13639.243999999999
258,20-01-1962 ,20646.578999999998
259,21-01-1962 ,28398.11
260,22-01-1962 ,18001.476000000002
261,23-01-1962 ,10966.899
262,24-01-1962 ,7613.382
263,25-01-1962 ,5842.3640000000005
264,26-01-1962 ,4973.025
265,27-01-1962 ,4632.205
266,28-01-1962 ,4716.819
267,29-01-1962 ,4775.2390000000005
268,30-01-1962 ,4675.604
269,31-01-1962 ,4722.062
270,01-01-1963 ,822.444
271,02-01-1963 ,807.493
272,03-01-1963 ,762.664
273,04-01-1963 ,1201.222
274,05-01-1963 ,2402.9539999999997
275,06-01-1963 ,1580.7279999999998
276,07-01-1963 ,987.3889999999999
277,08-01-1963 ,1186.027
278,09-01-1963 ,1290.289
279,10-01-1963 ,1157.0510000000002
280,11-01-1963 ,857.561
281,12-01-1963 ,710.6039999999999
282,13-01-1963 ,688.4839999999999
283,14-01-1963 ,661.1389999999999
284,15-01-1963 ,699.2339999999999
285,16-01-1963 ,702.067
286,17-01-1963 ,823.495
287,18-01-1963 ,1345.8229999999999
288,19-01-1963 ,1753.4160000000002
289,20-01-1963 ,1617.8629999999998
290,21-01-1963 ,1528.91
291,22-01-1963 ,1640.255
292,23-01-1963 ,1476.89
293,24-01-1963 ,921.168
294,25-01-1963 ,713.4960000000001
295,26-01-1963 ,702.067
296,27-01-1963 ,702.067
297,28-01-1963 ,702.067
298,29-01-1963 ,702.067
299,30-01-1963 ,688.4839999999999
300,31-01-1963 ,647.763
301,01-01-1964 ,462.126
302,02-01-1964 ,487.009
303,03-01-1964 ,634.591
304,04-01-1964 ,673.434
305,05-01-1964 ,617.368
306,06-01-1964 ,612.2230000000001
307,07-01-1964 ,742.431
308,08-01-1964 ,751.4960000000001
309,09-01-1964 ,751.4960000000001
310,10-01-1964 ,767.145
311,11-01-1964 ,784.2610000000001
312,12-01-1964 ,667.4960000000001
313,13-01-1964 ,692.579
314,14-01-1964 ,1014.232
315,15-01-1964 ,895.248
316,16-01-1964 ,885.669
317,17-01-1964 ,885.669
318,18-01-1964 ,885.669
319,19-01-1964 ,885.669
320,20-01-1964 ,984.173
321,21-01-1964 ,1257.521
322,22-01-1964 ,1189.566
323,23-01-1964 ,1199.965
324,24-01-1964 ,1150.039
325,25-01-1964 ,1304.72
326,26-01-1964 ,1297.86
327,27-01-1964 ,1242.872
328,28-01-1964 ,1221.514
329,29-01-1964 ,1185.9460000000001
330,30-01-1964 ,1217.843
331,31-01-1964 ,1185.9460000000001
332,01-01-1965 ,698.5880000000001
333,02-01-1965 ,701.3989999999999
334,03-01-1965 ,701.3989999999999
335,04-01-1965 ,701.3989999999999
336,05-01-1965 ,701.3989999999999
337,06-01-1965 ,701.3989999999999
338,07-01-1965 ,714.802
339,08-01-1965 ,784.622
340,09-01-1965 ,889.65
341,10-01-1965 ,940.178
342,11-01-1965 ,943.2589999999999
343,12-01-1965 ,974.7489999999999
344,13-01-1965 ,1072.995
345,14-01-1965 ,1080.056
346,15-01-1965 ,1098.771
347,16-01-1965 ,1155.83
348,17-01-1965 ,1159.78
349,18-01-1965 ,1140.813
350,19-01-1965 ,1083.892
351,20-01-1965 ,1118.8239999999998
352,21-01-1965 ,1237.974
353,22-01-1965 ,1246.333
354,23-01-1965 ,1246.333
355,24-01-1965 ,1225.74
356,25-01-1965 ,1163.944
357,26-01-1965 ,1140.813
358,27-01-1965 ,1083.892
359,28-01-1965 ,1080.056
360,29-01-1965 ,1080.056
361,30-01-1965 ,1080.056
362,31-01-1965 ,1080.056
363,01-01-1966 ,1150.1689999999999
364,02-01-1966 ,1150.1689999999999
365,03-01-1966 ,1150.1689999999999
366,04-01-1966 ,1150.1689999999999
367,05-01-1966 ,1150.1689999999999
368,06-01-1966 ,1150.1689999999999
369,07-01-1966 ,1150.1689999999999
370,08-01-1966 ,1150.1689999999999
371,09-01-1966 ,1150.1689999999999
372,10-01-1966 ,1156.517
373,11-01-1966 ,1175.768
374,12-01-1966 ,1170.713
375,13-01-1966 ,1151.4769999999999
376,14-01-1966 ,1150.1689999999999
377,15-01-1966 ,1174.288
378,16-01-1966 ,1274.178
379,17-01-1966 ,1307.8339999999998
380,18-01-1966 ,1166.636
381,19-01-1966 ,1175.768
382,20-01-1966 ,1177.089
383,21-01-1966 ,1177.089
384,22-01-1966 ,1177.089
385,23-01-1966 ,1177.089
386,24-01-1966 ,1177.089
387,25-01-1966 ,1177.089
388,26-01-1966 ,1177.089
389,27-01-1966 ,1177.089
390,28-01-1966 ,1177.089
391,29-01-1966 ,1177.089
392,30-01-1966 ,1177.089
393,31-01-1966 ,1177.089
394,01-01-1967 ,816.865
395,02-01-1967 ,772.507
396,03-01-1967 ,835.387
397,04-01-1967 ,826.6080000000001
398,05-01-1967 ,770.4830000000001
399,06-01-1967 ,708.617
400,07-01-1967 ,609.861
401,08-01-1967 ,525.972
402,09-01-1967 ,480.605
403,10-01-1967 ,577.089
404,11-01-1967 ,889.539
405,12-01-1967 ,933.3960000000001
406,13-01-1967 ,955.585
407,14-01-1967 ,1040.147
408,15-01-1967 ,1100.361
409,16-01-1967 ,1033.912
410,17-01-1967 ,912.46
411,18-01-1967 ,903.568
412,19-01-1967 ,903.568
413,20-01-1967 ,903.568
414,21-01-1967 ,903.568
415,22-01-1967 ,903.568
416,23-01-1967 ,913.943
417,24-01-1967 ,950.0419999999999
418,25-01-1967 ,969.074
419,26-01-1967 ,992.294
420,27-01-1967 ,1032.4489999999998
421,28-01-1967 ,1035.1760000000002
422,29-01-1967 ,1035.1760000000002
423,30-01-1967 ,1035.1760000000002
424,31-01-1967 ,1035.1760000000002
425,01-01-1968 ,2442.311
426,02-01-1968 ,2352.133
427,03-01-1968 ,2346.416
428,04-01-1968 ,2484.384
429,05-01-1968 ,2672.147
430,06-01-1968 ,2428.1279999999997
431,07-01-1968 ,2408.235
432,08-01-1968 ,2408.235
433,09-01-1968 ,2432.422
434,10-01-1968 ,2426.8579999999997
435,11-01-1968 ,2189.763
436,12-01-1968 ,1775.5539999999999
437,13-01-1968 ,1632.485
438,14-01-1968 ,1658.0520000000001
439,15-01-1968 ,1658.5910000000001
440,16-01-1968 ,1653.695
441,17-01-1968 ,1616.96
442,18-01-1968 ,1434.905
443,19-01-1968 ,1253.279
444,20-01-1968 ,1143.406
445,21-01-1968 ,1131.219
446,22-01-1968 ,1111.248
447,23-01-1968 ,1098.522
448,24-01-1968 ,1108.82
449,25-01-1968 ,1083.867
450,26-01-1968 ,1061.236
451,27-01-1968 ,1089.714
452,28-01-1968 ,1087.008
453,29-01-1968 ,1066.086
454,30-01-1968 ,1040.632
455,31-01-1968 ,1007.503
456,01-01-1969 ,710.31
457,02-01-1969 ,709.423
458,03-01-1969 ,705.419
459,04-01-1969 ,688.993
460,05-01-1969 ,676.81
461,06-01-1969 ,668.694
462,07-01-1969 ,645.236
463,08-01-1969 ,747.179
464,09-01-1969 ,1107.34
465,10-01-1969 ,1137.88
466,11-01-1969 ,1137.88
467,12-01-1969 ,1160.563
468,13-01-1969 ,1239.987
469,14-01-1969 ,1271.39
470,15-01-1969 ,1308.516
471,16-01-1969 ,1327.5520000000001
472,17-01-1969 ,1343.136
473,18-01-1969 ,1389.8629999999998
474,19-01-1969 ,1393.489
475,20-01-1969 ,1393.489
476,21-01-1969 ,1393.489
477,22-01-1969 ,1393.489
478,23-01-1969 ,1393.489
479,24-01-1969 ,1404.134
480,25-01-1969 ,1438.865
481,26-01-1969 ,1441.5529999999999
482,27-01-1969 ,1441.5529999999999
483,28-01-1969 ,1430.836
484,29-01-1969 ,1396.141
485,30-01-1969 ,1398.7939999999999
486,31-01-1969 ,1518.8870000000002
487,01-01-1970 ,994.857
488,02-01-1970 ,1076.974
489,03-01-1970 ,1080.688
490,04-01-1970 ,1013.202
491,05-01-1970 ,958.211
492,06-01-1970 ,947.377
493,07-01-1970 ,921.1360000000001
494,08-01-1970 ,911.194
495,09-01-1970 ,1014.341
496,10-01-1970 ,1295.499
497,11-01-1970 ,1301.562
498,12-01-1970 ,1204.275
499,13-01-1970 ,1016.279
500,14-01-1970 ,973.205
501,15-01-1970 ,977.688
502,16-01-1970 ,1041.785
503,17-01-1970 ,1055.046
504,18-01-1970 ,1099.0639999999999
505,19-01-1970 ,1140.395
506,20-01-1970 ,1071.737
507,21-01-1970 ,1030.864
508,22-01-1970 ,1063.315
509,23-01-1970 ,1030.864
510,24-01-1970 ,1097.015
511,25-01-1970 ,1174.222
512,26-01-1970 ,1198.131
513,27-01-1970 ,1092.305
514,28-01-1970 ,1083.766
515,29-01-1970 ,1079.913
516,30-01-1970 ,1059.268
517,31-01-1970 ,1035.701
518,01-01-1971 ,1101.662
519,02-01-1971 ,989.8969999999999
520,03-01-1971 ,975.685
521,04-01-1971 ,1152.108
522,05-01-1971 ,1224.681
523,06-01-1971 ,
524,07-01-1971 ,
525,08-01-1971 ,
526,09-01-1971 ,
527,10-01-1971 ,
528,11-01-1971 ,
529,12-01-1971 ,
530,13-01-1971 ,
531,14-01-1971 ,
532,15-01-1971 ,
533,16-01-1971 ,
534,17-01-1971 ,
535,18-01-1971 ,
536,19-01-1971 ,
537,20-01-1971 ,
538,21-01-1971 ,
539,22-01-1971 ,
540,23-01-1971 ,
541,24-01-1971 ,
542,25-01-1971 ,
543,26-01-1971 ,
544,27-01-1971 ,
545,28-01-1971 ,
546,29-01-1971 ,
547,30-01-1971 ,
548,31-01-1971 ,
549,01-01-1972 ,1288.0330000000001
550,02-01-1972 ,1460.8329999999999
551,03-01-1972 ,1425.2879999999998
552,04-01-1972 ,1395.5810000000001
553,05-01-1972 ,1471.414
554,06-01-1972 ,1303.94
555,07-01-1972 ,1259.327
556,08-01-1972 ,1118.649
557,09-01-1972 ,1195.39
558,10-01-1972 ,1197.259
559,11-01-1972 ,1175.577
560,12-01-1972 ,1242.093
561,13-01-1972 ,1346.2839999999999
562,14-01-1972 ,1587.21
563,15-01-1972 ,1458.245
564,16-01-1972 ,1131.4489999999998
565,17-01-1972 ,954.227
566,18-01-1972 ,3638.039
567,19-01-1972 ,2841.9309999999996
568,20-01-1972 ,1385.3929999999998
569,21-01-1972 ,965.049
570,22-01-1972 ,679.806
571,23-01-1972 ,593.877
572,24-01-1972 ,628.555
573,25-01-1972 ,926.7389999999999
574,26-01-1972 ,825.5419999999999
575,27-01-1972 ,827.878
576,28-01-1972 ,757.949
577,29-01-1972 ,951.428
578,30-01-1972 ,1211.11
579,31-01-1972 ,1168.3319999999999
580,01-01-1973 ,3066.955
581,02-01-1973 ,3598.192
582,03-01-1973 ,3618.026
583,04-01-1973 ,3608.1009999999997
584,05-01-1973 ,3610.074
585,06-01-1973 ,4000.281
586,07-01-1973 ,4140.3820000000005
587,08-01-1973 ,4144.633
588,09-01-1973 ,4132.745
589,10-01-1973 ,4124.393
590,11-01-1973 ,4127.649
591,12-01-1973 ,4091.034
592,13-01-1973 ,3686.441
593,14-01-1973 ,3518.782
594,15-01-1973 ,3499.633
595,16-01-1973 ,3204.3509999999997
596,17-01-1973 ,3149.8940000000002
597,18-01-1973 ,3131.0879999999997
598,19-01-1973 ,3127.4390000000003
599,20-01-1973 ,3120.886
600,21-01-1973 ,3116.577
601,22-01-1973 ,3107.0370000000003
602,23-01-1973 ,3131.131
603,24-01-1973 ,3753.489
604,25-01-1973 ,3657.987
605,26-01-1973 ,3984.572
606,27-01-1973 ,4096.979
607,28-01-1973 ,3659.265
608,29-01-1973 ,1486.733
609,30-01-1973 ,624.1030000000001
610,31-01-1973 ,542.359
611,01-01-1974 ,762.205
612,02-01-1974 ,657.1060000000001
613,03-01-1974 ,484.749
614,04-01-1974 ,404.74300000000005
615,05-01-1974 ,357.277
616,06-01-1974 ,455.592
617,07-01-1974 ,746.807
618,08-01-1974 ,669.683
619,09-01-1974 ,412.536
620,10-01-1974 ,313.197
621,11-01-1974 ,4128.858
622,12-01-1974 ,18382.221
623,13-01-1974 ,6127.241999999999
624,14-01-1974 ,2354.201
625,15-01-1974 ,1382.7879999999998
626,16-01-1974 ,962.659
627,17-01-1974 ,747.102
628,18-01-1974 ,630.105
629,19-01-1974 ,523.9680000000001
630,20-01-1974 ,459.176
631,21-01-1974 ,414.61800000000005
632,22-01-1974 ,371.23400000000004
633,23-01-1974 ,334.65
634,24-01-1974 ,519.691
635,25-01-1974 ,415.458
636,26-01-1974 ,319.069
637,27-01-1974 ,518.159
638,28-01-1974 ,657.5039999999999
639,29-01-1974 ,632.028
640,30-01-1974 ,633.8240000000001
641,31-01-1974 ,537.154
642,01-01-1975 ,884.467
643,02-01-1975 ,982.2689999999999
644,03-01-1975 ,1080.104
645,04-01-1975 ,1229.952
646,05-01-1975 ,1274.65
647,06-01-1975 ,1303.697
648,07-01-1975 ,1116.718
649,08-01-1975 ,1063.1589999999999
650,09-01-1975 ,1081.197
651,10-01-1975 ,1131.65
652,11-01-1975 ,1150.65
653,12-01-1975 ,1151.756
654,13-01-1975 ,1160.691
655,14-01-1975 ,927.112
656,15-01-1975 ,241.21099999999998
657,16-01-1975 ,138.877
658,17-01-1975 ,574.405
659,18-01-1975 ,1020.051
660,19-01-1975 ,856.785
661,20-01-1975 ,848.7230000000001
662,21-01-1975 ,840.7330000000001
663,22-01-1975 ,956.155
664,23-01-1975 ,1178.117
665,24-01-1975 ,1265.7169999999999
666,25-01-1975 ,1530.726
