,Time,Discharge
667,26-01-1975 ,1623.7520000000002
668,27-01-1975 ,1488.0
669,28-01-1975 ,1424.707
670,29-01-1975 ,1265.741
671,30-01-1975 ,1223.89
672,31-01-1975 ,1234.377
673,01-01-1976 ,1024.315
674,02-01-1976 ,1067.32
675,03-01-1976 ,991.673
676,04-01-1976 ,957.535
677,05-01-1976 ,974.2739999999999
678,06-01-1976 ,1756.2620000000002
679,07-01-1976 ,2134.794
680,08-01-1976 ,1534.26
681,09-01-1976 ,1369.499
682,10-01-1976 ,1375.745
683,11-01-1976 ,1374.1589999999999
684,12-01-1976 ,1388.914
685,13-01-1976 ,1132.437
686,14-01-1976 ,845.258
687,15-01-1976 ,933.185
688,16-01-1976 ,1006.4
689,17-01-1976 ,1031.306
690,18-01-1976 ,1132.451
691,19-01-1976 ,1183.565
692,20-01-1976 ,1197.353
693,21-01-1976 ,1351.567
694,22-01-1976 ,5798.9490000000005
695,23-01-1976 ,37108.466
696,24-01-1976 ,49479.867999999995
697,25-01-1976 ,32740.965
698,26-01-1976 ,16565.332
699,27-01-1976 ,11856.533000000001
700,28-01-1976 ,9655.644
701,29-01-1976 ,7577.146
702,30-01-1976 ,3934.522
703,31-01-1976 ,1833.0120000000002
704,01-01-1977 ,808.318
705,02-01-1977 ,802.2769999999999
706,03-01-1977 ,816.164
707,04-01-1977 ,815.373
708,05-01-1977 ,1142.619
709,06-01-1977 ,1191.295
710,07-01-1977 ,1154.61
711,08-01-1977 ,1152.987
712,09-01-1977 ,1150.685
713,10-01-1977 ,1146.195
714,11-01-1977 ,1170.21
715,12-01-1977 ,1293.622
716,13-01-1977 ,1345.306
717,14-01-1977 ,1379.682
718,15-01-1977 ,1857.431
719,16-01-1977 ,1717.72
720,17-01-1977 ,1707.0729999999999
721,18-01-1977 ,1502.908
722,19-01-1977 ,1449.933
723,20-01-1977 ,1383.1989999999998
724,21-01-1977 ,1239.577
725,22-01-1977 ,1214.472
726,23-01-1977 ,1238.045
727,24-01-1977 ,1235.319
728,25-01-1977 ,1227.2910000000002
729,26-01-1977 ,1221.7069999999999
730,27-01-1977 ,1313.5079999999998
731,28-01-1977 ,1345.309
732,29-01-1977 ,1283.231
733,30-01-1977 ,1261.507
734,31-01-1977 ,1251.518
735,01-01-1978 ,2934.015
736,02-01-1978 ,2957.98
737,03-01-1978 ,2949.427
738,04-01-1978 ,2922.171
739,05-01-1978 ,2387.308
740,06-01-1978 ,2102.33
741,07-01-1978 ,1373.5720000000001
742,08-01-1978 ,1076.013
743,09-01-1978 ,1056.463
744,10-01-1978 ,1166.345
745,11-01-1978 ,1173.33
746,12-01-1978 ,1179.095
747,13-01-1978 ,1334.235
748,14-01-1978 ,1382.31
749,15-01-1978 ,1382.5639999999999
750,16-01-1978 ,1390.9589999999998
751,17-01-1978 ,1538.025
752,18-01-1978 ,1654.4560000000001
753,19-01-1978 ,1192.633
754,20-01-1978 ,515.991
755,21-01-1978 ,629.244
756,22-01-1978 ,962.201
757,23-01-1978 ,1131.869
758,24-01-1978 ,2284.334
759,25-01-1978 ,6924.811
760,26-01-1978 ,1729.875
761,27-01-1978 ,933.23
762,28-01-1978 ,5767.812
763,29-01-1978 ,11205.833999999999
764,30-01-1978 ,6628.868
765,31-01-1978 ,4075.9309999999996
766,01-01-1979 ,1027.246
767,02-01-1979 ,1011.137
768,03-01-1979 ,865.615
769,04-01-1979 ,806.84
770,05-01-1979 ,970.1469999999999
771,06-01-1979 ,1082.893
772,07-01-1979 ,1075.47
773,08-01-1979 ,1073.0
774,09-01-1979 ,2115.494
775,10-01-1979 ,2395.901
776,11-01-1979 ,2314.413
777,12-01-1979 ,2291.337
778,13-01-1979 ,2173.377
779,14-01-1979 ,2235.37
780,15-01-1979 ,2227.527
781,16-01-1979 ,2025.9979999999998
782,17-01-1979 ,1903.3629999999998
783,18-01-1979 ,1825.457
784,19-01-1979 ,1711.3770000000002
785,20-01-1979 ,1601.8729999999998
786,21-01-1979 ,1550.915
787,22-01-1979 ,1551.4270000000001
788,23-01-1979 ,1492.715
789,24-01-1979 ,1526.2379999999998
790,25-01-1979 ,1620.261
791,26-01-1979 ,1906.6370000000002
792,27-01-1979 ,1972.54
793,28-01-1979 ,2002.4360000000001
794,29-01-1979 ,2016.5279999999998
795,30-01-1979 ,2019.378
796,31-01-1979 ,1817.2320000000002
797,01-01-1980 ,2518.989
798,02-01-1980 ,2541.616
799,03-01-1980 ,2549.646
800,04-01-1980 ,2813.3990000000003
801,05-01-1980 ,2347.305
802,06-01-1980 ,1888.32
803,07-01-1980 ,1850.271
804,08-01-1980 ,1843.9820000000002
805,09-01-1980 ,1847.493
806,10-01-1980 ,1851.316
807,11-01-1980 ,1611.61
808,12-01-1980 ,1552.287
809,13-01-1980 ,1580.579
810,14-01-1980 ,1792.39
811,15-01-1980 ,1510.624
812,16-01-1980 ,1748.2079999999999
813,17-01-1980 ,1807.7720000000002
814,18-01-1980 ,1816.8020000000001
815,19-01-1980 ,1919.2320000000002
816,20-01-1980 ,1997.496
817,21-01-1980 ,2003.2620000000002
818,22-01-1980 ,2018.585
819,23-01-1980 ,2292.125
820,24-01-1980 ,2345.8089999999997
821,25-01-1980 ,2376.606
822,26-01-1980 ,2750.507
823,27-01-1980 ,2840.6820000000002
824,28-01-1980 ,2794.387
825,29-01-1980 ,2778.1240000000003
826,30-01-1980 ,2783.502
827,31-01-1980 ,2791.3990000000003
828,01-01-1981 ,1515.271
829,02-01-1981 ,1471.681
830,03-01-1981 ,1467.464
831,04-01-1981 ,1534.8629999999998
832,05-01-1981 ,1486.3310000000001
833,06-01-1981 ,1479.211
834,07-01-1981 ,1468.024
835,08-01-1981 ,893.4830000000001
836,09-01-1981 ,932.434
837,10-01-1981 ,1270.2730000000001
838,11-01-1981 ,1346.24
839,12-01-1981 ,1417.025
840,13-01-1981 ,1395.9660000000001
841,14-01-1981 ,1483.255
842,15-01-1981 ,1526.3329999999999
843,16-01-1981 ,1525.5870000000002
844,17-01-1981 ,1524.51
845,18-01-1981 ,1532.87
846,19-01-1981 ,1524.529
847,20-01-1981 ,1422.009
848,21-01-1981 ,1390.98
849,22-01-1981 ,1500.924
850,23-01-1981 ,1399.406
851,24-01-1981 ,1454.991
852,25-01-1981 ,1510.615
853,26-01-1981 ,1502.2379999999998
854,27-01-1981 ,1494.707
855,28-01-1981 ,1489.915
856,29-01-1981 ,1488.876
857,30-01-1981 ,1339.8770000000002
858,31-01-1981 ,1226.435
859,01-01-1982 ,1571.25
860,02-01-1982 ,1582.332
861,03-01-1982 ,1584.0629999999999
862,04-01-1982 ,1579.007
863,05-01-1982 ,1584.906
864,06-01-1982 ,1663.8339999999998
865,07-01-1982 ,1875.2979999999998
866,08-01-1982 ,2046.471
867,09-01-1982 ,2087.703
868,10-01-1982 ,2096.657
869,11-01-1982 ,2109.5429999999997
870,12-01-1982 ,1897.329
871,13-01-1982 ,1816.634
872,14-01-1982 ,1929.1729999999998
873,15-01-1982 ,1871.514
874,16-01-1982 ,1659.991
875,17-01-1982 ,1556.704
876,18-01-1982 ,1873.964
877,19-01-1982 ,1564.991
878,20-01-1982 ,1644.973
879,21-01-1982 ,1458.7720000000002
880,22-01-1982 ,1217.063
881,23-01-1982 ,1253.987
882,24-01-1982 ,1305.787
883,25-01-1982 ,1290.078
884,26-01-1982 ,1303.473
885,27-01-1982 ,1496.035
886,28-01-1982 ,1596.713
887,29-01-1982 ,1595.2020000000002
888,30-01-1982 ,1841.965
889,31-01-1982 ,1826.33
890,01-01-1983 ,1372.402
891,02-01-1983 ,994.422
892,03-01-1983 ,2700.461
893,04-01-1983 ,1473.5120000000002
894,05-01-1983 ,500.189
895,06-01-1983 ,695.875
896,07-01-1983 ,753.712
897,08-01-1983 ,651.04
898,09-01-1983 ,624.106
899,10-01-1983 ,612.889
900,11-01-1983 ,614.335
901,12-01-1983 ,613.137
902,13-01-1983 ,617.589
903,14-01-1983 ,625.465
904,15-01-1983 ,629.798
905,16-01-1983 ,619.363
906,17-01-1983 ,620.034
907,18-01-1983 ,610.614
908,19-01-1983 ,611.123
909,20-01-1983 ,605.1619999999999
910,21-01-1983 ,576.924
911,22-01-1983 ,539.734
912,23-01-1983 ,519.633
913,24-01-1983 ,513.6030000000001
914,25-01-1983 ,524.654
915,26-01-1983 ,1593.783
916,27-01-1983 ,478.77099999999996
917,28-01-1983 ,296.313
918,29-01-1983 ,324.468
919,30-01-1983 ,583.88
920,31-01-1983 ,580.411
921,01-01-1984 ,997.9060000000001
922,02-01-1984 ,3679.592
923,03-01-1984 ,4693.771
924,04-01-1984 ,1540.63
925,05-01-1984 ,731.4730000000001
926,06-01-1984 ,509.24800000000005
927,07-01-1984 ,450.436
928,08-01-1984 ,424.31300000000005
929,09-01-1984 ,407.994
930,10-01-1984 ,384.602
931,11-01-1984 ,329.135
932,12-01-1984 ,324.366
933,13-01-1984 ,2122.749
934,14-01-1984 ,655.887
935,15-01-1984 ,597.395
936,16-01-1984 ,4178.093
937,17-01-1984 ,4770.275
938,18-01-1984 ,2169.775
939,19-01-1984 ,973.2710000000001
940,20-01-1984 ,633.637
941,21-01-1984 ,509.88800000000003
942,22-01-1984 ,453.676
943,23-01-1984 ,414.48199999999997
944,24-01-1984 ,383.095
945,25-01-1984 ,373.86300000000006
946,26-01-1984 ,438.47
947,27-01-1984 ,6623.629
948,28-01-1984 ,6083.206999999999
949,29-01-1984 ,2116.782
950,30-01-1984 ,3960.5759999999996
951,31-01-1984 ,8208.74
952,01-01-1985 ,1126.874
953,02-01-1985 ,1105.744
954,03-01-1985 ,1148.598
955,04-01-1985 ,1141.1689999999999
956,05-01-1985 ,1264.156
957,06-01-1985 ,1309.798
958,07-01-1985 ,1317.6170000000002
959,08-01-1985 ,1289.143
960,09-01-1985 ,1143.255
961,10-01-1985 ,1277.44
962,11-01-1985 ,1386.4979999999998
963,12-01-1985 ,1383.856
964,13-01-1985 ,1278.745
965,14-01-1985 ,1258.601
966,15-01-1985 ,1951.965
967,16-01-1985 ,2311.527
968,17-01-1985 ,3034.034
969,18-01-1985 ,3198.357
970,19-01-1985 ,2594.423
971,20-01-1985 ,2463.072
972,21-01-1985 ,2435.97
973,22-01-1985 ,2411.496
974,23-01-1985 ,1851.506
975,24-01-1985 ,1734.715
976,25-01-1985 ,1769.351
977,26-01-1985 ,1842.381
978,27-01-1985 ,1866.9279999999999
979,28-01-1985 ,1854.565
980,29-01-1985 ,1841.138
981,30-01-1985 ,1837.297
982,31-01-1985 ,1669.785
983,01-01-1986 ,1609.77
984,02-01-1986 ,1909.8110000000001
985,03-01-1986 ,2018.164
986,04-01-1986 ,2726.395
987,05-01-1986 ,2966.2129999999997
988,06-01-1986 ,2632.8
989,07-01-1986 ,2373.113
990,08-01-1986 ,2303.827
991,09-01-1986 ,2304.501
992,10-01-1986 ,2209.929
993,11-01-1986 ,2159.617
994,12-01-1986 ,2165.15
995,13-01-1986 ,2028.2910000000002
996,14-01-1986 ,2003.408
997,15-01-1986 ,2125.2729999999997
998,16-01-1986 ,2572.748
999,17-01-1986 ,2748.7009999999996
1000,18-01-1986 ,1576.249
1001,19-01-1986 ,1344.503
1002,20-01-1986 ,1429.892
1003,21-01-1986 ,1351.154
1004,22-01-1986 ,1314.665
1005,23-01-1986 ,1337.434
1006,24-01-1986 ,1267.0610000000001
1007,25-01-1986 ,1220.808
1008,26-01-1986 ,1220.864
1009,27-01-1986 ,1199.734
1010,28-01-1986 ,1198.605
1011,29-01-1986 ,1187.882
1012,30-01-1986 ,1528.079
1013,31-01-1986 ,1687.854
1014,01-01-1987 ,1696.4
1015,02-01-1987 ,1721.257
1016,03-01-1987 ,1529.3870000000002
1017,04-01-1987 ,1428.382
1018,05-01-1987 ,1420.9360000000001
1019,06-01-1987 ,1422.122
1020,07-01-1987 ,1232.896
1021,08-01-1987 ,1344.38
1022,09-01-1987 ,1404.309
1023,10-01-1987 ,1557.1960000000001
1024,11-01-1987 ,1624.602
1025,12-01-1987 ,1629.49
1026,13-01-1987 ,1658.25
1027,14-01-1987 ,1645.3670000000002
1028,15-01-1987 ,1639.52
1029,16-01-1987 ,1744.444
1030,17-01-1987 ,2060.549
1031,18-01-1987 ,2192.022
1032,19-01-1987 ,2118.092
1033,20-01-1987 ,2116.569
1034,21-01-1987 ,2095.371
1035,22-01-1987 ,1956.7579999999998
1036,23-01-1987 ,1851.317
1037,24-01-1987 ,1770.239
1038,25-01-1987 ,1750.8239999999998
1039,26-01-1987 ,1769.8
1040,27-01-1987 ,1872.049
1041,28-01-1987 ,1911.7079999999999
1042,29-01-1987 ,1788.753
1043,30-01-1987 ,1804.1570000000002
1044,31-01-1987 ,1651.6229999999998
1045,01-01-1988 ,1390.751
1046,02-01-1988 ,1448.01
1047,03-01-1988 ,1378.381
1048,04-01-1988 ,1402.239
1049,05-01-1988 ,1252.1689999999999
1050,06-01-1988 ,1263.962
1051,07-01-1988 ,1488.7679999999998
1052,08-01-1988 ,1631.776
1053,09-01-1988 ,1626.474
1054,10-01-1988 ,1604.515
1055,11-01-1988 ,1608.846
1056,12-01-1988 ,1673.605
1057,13-01-1988 ,1831.786
1058,14-01-1988 ,2261.1
1059,15-01-1988 ,3018.89
1060,16-01-1988 ,3239.9390000000003
1061,17-01-1988 ,2730.474
1062,18-01-1988 ,2470.274
1063,19-01-1988 ,2081.0429999999997
1064,20-01-1988 ,2097.482
1065,21-01-1988 ,2342.175
1066,22-01-1988 ,2362.57
1067,23-01-1988 ,2564.901
1068,24-01-1988 ,2679.4
1069,25-01-1988 ,2661.3509999999997
1070,26-01-1988 ,2180.315
1071,27-01-1988 ,2109.867
1072,28-01-1988 ,2796.8540000000003
1073,29-01-1988 ,3856.175
1074,30-01-1988 ,4013.2009999999996
1075,31-01-1988 ,3891.0759999999996
1076,01-01-1989 ,3380.797
1077,02-01-1989 ,4557.175
1078,03-01-1989 ,5941.234
1079,04-01-1989 ,5869.31
1080,05-01-1989 ,4730.13
1081,06-01-1989 ,3453.0290000000005
1082,07-01-1989 ,2346.357
1083,08-01-1989 ,1584.943
1084,09-01-1989 ,1470.101
1085,10-01-1989 ,1420.05
1086,11-01-1989 ,1391.22
1087,12-01-1989 ,1492.067
1088,13-01-1989 ,1646.296
1089,14-01-1989 ,1690.131
1090,15-01-1989 ,1685.9820000000002
1091,16-01-1989 ,1584.5810000000001
1092,17-01-1989 ,1589.094
1093,18-01-1989 ,1741.224
1094,19-01-1989 ,1773.658
1095,20-01-1989 ,1774.3410000000001
1096,21-01-1989 ,1868.338
1097,22-01-1989 ,1938.264
1098,23-01-1989 ,1913.743
1099,24-01-1989 ,1689.104
1100,25-01-1989 ,1768.339
1101,26-01-1989 ,2015.3339999999998
1102,27-01-1989 ,2082.1420000000003
1103,28-01-1989 ,2154.205
1104,29-01-1989 ,2054.736
1105,30-01-1989 ,2102.687
1106,31-01-1989 ,1905.751
1107,01-01-1990 ,1771.656
1108,02-01-1990 ,1767.6029999999998
1109,03-01-1990 ,1683.48
1110,04-01-1990 ,1892.721
1111,05-01-1990 ,1980.557
1112,06-01-1990 ,2116.6220000000003
1113,07-01-1990 ,2226.999
1114,08-01-1990 ,2181.0879999999997
1115,09-01-1990 ,1888.713
1116,10-01-1990 ,1627.71
1117,11-01-1990 ,1518.9389999999999
1118,12-01-1990 ,1500.121
1119,13-01-1990 ,1618.27
1120,14-01-1990 ,1608.414
1121,15-01-1990 ,1589.849
1122,16-01-1990 ,1639.0810000000001
1123,17-01-1990 ,1557.405
1124,18-01-1990 ,1564.1629999999998
1125,19-01-1990 ,1569.611
1126,20-01-1990 ,1672.536
1127,21-01-1990 ,1827.945
1128,22-01-1990 ,1725.455
1129,23-01-1990 ,1750.116
1130,24-01-1990 ,1789.128
1131,25-01-1990 ,1884.161
1132,26-01-1990 ,1916.254
1133,27-01-1990 ,1918.848
1134,28-01-1990 ,1922.895
1135,29-01-1990 ,1928.354
1136,30-01-1990 ,1742.219
1137,31-01-1990 ,1711.444
1138,01-01-1991 ,1504.55
1139,02-01-1991 ,1601.325
1140,03-01-1991 ,1461.8529999999998
1141,04-01-1991 ,1408.6370000000002
1142,05-01-1991 ,1526.836
1143,06-01-1991 ,1627.1170000000002
1144,07-01-1991 ,1503.131
1145,08-01-1991 ,1334.681
1146,09-01-1991 ,1271.4660000000001
1147,10-01-1991 ,1401.254
1148,11-01-1991 ,1487.516
1149,12-01-1991 ,1474.636
1150,13-01-1991 ,1366.832
1151,14-01-1991 ,1318.273
1152,15-01-1991 ,1296.2069999999999
1153,16-01-1991 ,1390.501
1154,17-01-1991 ,1507.741
1155,18-01-1991 ,1442.685
1156,19-01-1991 ,1408.6689999999999
1157,20-01-1991 ,1418.3429999999998
1158,21-01-1991 ,1414.136
1159,22-01-1991 ,1292.167
1160,23-01-1991 ,1140.708
1161,24-01-1991 ,1069.242
1162,25-01-1991 ,1167.798
1163,26-01-1991 ,948.6239999999999
1164,27-01-1991 ,828.703
1165,28-01-1991 ,817.9739999999999
1166,29-01-1991 ,847.11
1167,30-01-1991 ,766.753
1168,31-01-1991 ,741.765
1169,01-01-1992 ,1166.7839999999999
1170,02-01-1992 ,1435.2479999999998
1171,03-01-1992 ,1502.046
1172,04-01-1992 ,1246.904
1173,05-01-1992 ,1273.684
1174,06-01-1992 ,1193.002
1175,07-01-1992 ,1397.0729999999999
1176,08-01-1992 ,1686.009
1177,09-01-1992 ,1493.579
1178,10-01-1992 ,1353.381
1179,11-01-1992 ,1084.989
1180,12-01-1992 ,1401.9229999999998
1181,13-01-1992 ,1220.611
1182,14-01-1992 ,1051.836
1183,15-01-1992 ,1200.943
1184,16-01-1992 ,1443.0510000000002
1185,17-01-1992 ,2211.18
1186,18-01-1992 ,2290.593
1187,19-01-1992 ,2245.153
1188,20-01-1992 ,2241.153
1189,21-01-1992 ,2845.2929999999997
1190,22-01-1992 ,2894.5640000000003
1191,23-01-1992 ,3074.13
1192,24-01-1992 ,4028.7540000000004
1193,25-01-1992 ,2471.121
1194,26-01-1992 ,1036.947
1195,27-01-1992 ,1101.697
1196,28-01-1992 ,1367.2779999999998
1197,29-01-1992 ,1541.105
1198,30-01-1992 ,1730.6629999999998
1199,31-01-1992 ,1723.9470000000001
1200,01-01-1993 ,4911.369000000001
1201,02-01-1993 ,3684.725
1202,03-01-1993 ,3253.587
1203,04-01-1993 ,2866.534
1204,05-01-1993 ,2974.61
1205,06-01-1993 ,2891.155
1206,07-01-1993 ,1378.3029999999999
1207,08-01-1993 ,990.263
1208,09-01-1993 ,915.2510000000001
1209,10-01-1993 ,868.2130000000001
1210,11-01-1993 ,845.296
1211,12-01-1993 ,1026.6019999999999
1212,13-01-1993 ,1252.95
1213,14-01-1993 ,1361.705
1214,15-01-1993 ,1632.6979999999999
1215,16-01-1993 ,1750.723
1216,17-01-1993 ,1776.641
1217,18-01-1993 ,1757.005
1218,19-01-1993 ,1429.023
1219,20-01-1993 ,1238.9289999999999
1220,21-01-1993 ,1186.687
1221,22-01-1993 ,1187.639
1222,23-01-1993 ,1330.789
1223,24-01-1993 ,1474.854
1224,25-01-1993 ,1358.381
1225,26-01-1993 ,1198.835
1226,27-01-1993 ,1125.4180000000001
1227,28-01-1993 ,948.518
1228,29-01-1993 ,702.57
1229,30-01-1993 ,802.91
1230,31-01-1993 ,911.6010000000001
1231,01-01-1994 ,1020.294
1232,02-01-1994 ,1002.5210000000001
1233,03-01-1994 ,1130.354
1234,04-01-1994 ,1195.738
1235,05-01-1994 ,1375.733
1236,06-01-1994 ,1451.8039999999999
1237,07-01-1994 ,1858.826
1238,08-01-1994 ,2333.286
1239,09-01-1994 ,2437.989
1240,10-01-1994 ,2452.123
1241,11-01-1994 ,2461.17
1242,12-01-1994 ,2460.159
1243,13-01-1994 ,2278.871
1244,14-01-1994 ,2200.291
1245,15-01-1994 ,2197.522
1246,16-01-1994 ,2195.599
1247,17-01-1994 ,2273.262
1248,18-01-1994 ,2186.146
1249,19-01-1994 ,2053.114
1250,20-01-1994 ,2031.598
1251,21-01-1994 ,2029.651
1252,22-01-1994 ,1958.223
1253,23-01-1994 ,1956.1370000000002
1254,24-01-1994 ,1895.661
1255,25-01-1994 ,1861.729
1256,26-01-1994 ,1891.2
1257,27-01-1994 ,1922.13
1258,28-01-1994 ,1935.22
1259,29-01-1994 ,1996.576
1260,30-01-1994 ,2008.618
1261,31-01-1994 ,1890.5620000000001
1262,01-01-1995 ,3596.3379999999997
1263,02-01-1995 ,3571.868
1264,03-01-1995 ,3426.384
1265,04-01-1995 ,3572.5240000000003
1266,05-01-1995 ,3626.8059999999996
1267,06-01-1995 ,3658.7729999999997
1268,07-01-1995 ,3643.4390000000003
1269,08-01-1995 ,2787.134
1270,09-01-1995 ,3367.822
1271,10-01-1995 ,3260.7329999999997
1272,11-01-1995 ,3179.821
1273,12-01-1995 ,3149.3709999999996
1274,13-01-1995 ,3148.599
1275,14-01-1995 ,3096.131
1276,15-01-1995 ,3107.434
1277,16-01-1995 ,3028.978
1278,17-01-1995 ,3055.0359999999996
1279,18-01-1995 ,3085.282
1280,19-01-1995 ,3034.554
1281,20-01-1995 ,2990.2459999999996
1282,21-01-1995 ,3840.455
1283,22-01-1995 ,2800.111
1284,23-01-1995 ,1845.124
1285,24-01-1995 ,1241.063
1286,25-01-1995 ,1033.015
1287,26-01-1995 ,1027.306
1288,27-01-1995 ,1020.335
1289,28-01-1995 ,1020.5939999999999
1290,29-01-1995 ,962.0880000000001
1291,30-01-1995 ,1087.116
1292,31-01-1995 ,1135.387
1293,01-01-1996 ,1889.9979999999998
1294,02-01-1996 ,1925.473
1295,03-01-1996 ,2254.88
1296,04-01-1996 ,1925.217
1297,05-01-1996 ,1437.185
1298,06-01-1996 ,1242.485
1299,07-01-1996 ,1066.663
1300,08-01-1996 ,963.627
1301,09-01-1996 ,1035.1589999999999
1302,10-01-1996 ,1091.111
1303,11-01-1996 ,1062.375
1304,12-01-1996 ,1022.83
1305,13-01-1996 ,1246.652
