,Time,Discharge
1306,14-01-1996 ,1550.886
1307,15-01-1996 ,1555.326
1308,16-01-1996 ,1579.217
1309,17-01-1996 ,1601.6429999999998
1310,18-01-1996 ,2117.203
1311,19-01-1996 ,2555.769
1312,20-01-1996 ,2588.698
1313,21-01-1996 ,2565.297
1314,22-01-1996 ,2572.605
1315,23-01-1996 ,2554.551
1316,24-01-1996 ,2550.594
1317,25-01-1996 ,2570.492
1318,26-01-1996 ,2628.55
1319,27-01-1996 ,2800.492
1320,28-01-1996 ,2727.259
1321,29-01-1996 ,2625.625
1322,30-01-1996 ,2569.651
1323,31-01-1996 ,2532.8720000000003
1324,01-01-1997 ,1356.2939999999999
1325,02-01-1997 ,1421.19
1326,03-01-1997 ,1431.381
1327,04-01-1997 ,1545.632
1328,05-01-1997 ,1923.7579999999998
1329,06-01-1997 ,2066.916
1330,07-01-1997 ,1818.402
1331,08-01-1997 ,1689.005
1332,09-01-1997 ,1639.338
1333,10-01-1997 ,1631.273
1334,11-01-1997 ,1662.935
1335,12-01-1997 ,1723.404
1336,13-01-1997 ,1635.308
1337,14-01-1997 ,1590.945
1338,15-01-1997 ,1795.8270000000002
1339,16-01-1997 ,2336.784
1340,17-01-1997 ,2409.504
1341,18-01-1997 ,2338.051
1342,19-01-1997 ,2440.927
1343,20-01-1997 ,2462.841
1344,21-01-1997 ,2335.111
1345,22-01-1997 ,2288.716
1346,23-01-1997 ,2268.238
1347,24-01-1997 ,2310.46
1348,25-01-1997 ,2403.064
1349,26-01-1997 ,2687.196
1350,27-01-1997 ,2672.675
1351,28-01-1997 ,2659.387
1352,29-01-1997 ,2553.577
1353,30-01-1997 ,2468.359
1354,31-01-1997 ,2397.658
1355,01-01-1998 ,
1356,02-01-1998 ,
1357,03-01-1998 ,
1358,04-01-1998 ,
1359,05-01-1998 ,
1360,06-01-1998 ,
1361,07-01-1998 ,
1362,08-01-1998 ,
1363,09-01-1998 ,3401.426
1364,10-01-1998 ,3644.9390000000003
1365,11-01-1998 ,3201.77
1366,12-01-1998 ,3137.558
1367,13-01-1998 ,2787.425
1368,14-01-1998 ,2691.9109999999996
1369,15-01-1998 ,2446.054
1370,16-01-1998 ,2168.248
1371,17-01-1998 ,2201.487
1372,18-01-1998 ,2249.468
1373,19-01-1998 ,2493.558
1374,20-01-1998 ,2698.072
1375,21-01-1998 ,2681.0229999999997
1376,22-01-1998 ,2727.066
1377,23-01-1998 ,2764.886
1378,24-01-1998 ,2879.94
1379,25-01-1998 ,3082.7709999999997
1380,26-01-1998 ,3073.317
1381,27-01-1998 ,2977.565
1382,28-01-1998 ,2684.555
1383,29-01-1998 ,2574.845
1384,30-01-1998 ,2486.48
1385,31-01-1998 ,2471.913
1386,01-01-1999 ,1428.421
1387,02-01-1999 ,1533.737
1388,03-01-1999 ,1509.0410000000002
1389,04-01-1999 ,1482.406
1390,05-01-1999 ,1470.239
1391,06-01-1999 ,1515.475
1392,07-01-1999 ,1502.5279999999998
1393,08-01-1999 ,1489.881
1394,09-01-1999 ,1538.884
1395,10-01-1999 ,1582.796
1396,11-01-1999 ,1584.421
1397,12-01-1999 ,1643.102
1398,13-01-1999 ,1812.521
1399,14-01-1999 ,1718.6979999999999
1400,15-01-1999 ,1433.22
1401,16-01-1999 ,1340.874
1402,17-01-1999 ,1379.0520000000001
1403,18-01-1999 ,1415.3470000000002
1404,19-01-1999 ,1340.296
1405,20-01-1999 ,1326.8110000000001
1406,21-01-1999 ,1273.28
1407,22-01-1999 ,1446.257
1408,23-01-1999 ,1594.3570000000002
1409,24-01-1999 ,1497.898
1410,25-01-1999 ,1314.335
1411,26-01-1999 ,933.6310000000001
1412,27-01-1999 ,1017.495
1413,28-01-1999 ,1159.685
1414,29-01-1999 ,1029.615
1415,30-01-1999 ,1040.525
1416,31-01-1999 ,800.3969999999999
1417,01-01-2000 ,759.467
1418,02-01-2000 ,579.75
1419,03-01-2000 ,543.879
1420,04-01-2000 ,742.37
1421,05-01-2000 ,764.34
1422,06-01-2000 ,767.928
1423,07-01-2000 ,736.946
1424,08-01-2000 ,826.5189999999999
1425,09-01-2000 ,1035.039
1426,10-01-2000 ,1221.265
1427,11-01-2000 ,1324.1229999999998
1428,12-01-2000 ,1384.892
1429,13-01-2000 ,1594.921
1430,14-01-2000 ,1874.011
1431,15-01-2000 ,1773.715
1432,16-01-2000 ,1679.065
1433,17-01-2000 ,1673.2939999999999
1434,18-01-2000 ,1654.2910000000002
1435,19-01-2000 ,2006.986
1436,20-01-2000 ,2110.345
1437,21-01-2000 ,1992.914
1438,22-01-2000 ,2160.11
1439,23-01-2000 ,2255.718
1440,24-01-2000 ,2063.73
1441,25-01-2000 ,1973.809
1442,26-01-2000 ,1963.881
1443,27-01-2000 ,1620.8970000000002
1444,28-01-2000 ,1392.156
1445,29-01-2000 ,1370.769
1446,30-01-2000 ,1354.0539999999999
1447,31-01-2000 ,1353.635
1448,01-01-2001 ,1861.7060000000001
1449,02-01-2001 ,1857.1970000000001
1450,03-01-2001 ,1793.263
1451,04-01-2001 ,1942.503
1452,05-01-2001 ,1996.234
1453,06-01-2001 ,2214.971
1454,07-01-2001 ,2424.0460000000003
1455,08-01-2001 ,2483.245
1456,09-01-2001 ,2250.439
1457,10-01-2001 ,2296.22
1458,11-01-2001 ,2326.843
1459,12-01-2001 ,2370.8320000000003
1460,13-01-2001 ,2412.748
1461,14-01-2001 ,2658.3390000000004
1462,15-01-2001 ,2945.107
1463,16-01-2001 ,2803.73
1464,17-01-2001 ,2851.325
1465,18-01-2001 ,3271.8740000000003
1466,19-01-2001 ,2828.3720000000003
1467,20-01-2001 ,2651.2529999999997
1468,21-01-2001 ,2856.768
1469,22-01-2001 ,2769.954
1470,23-01-2001 ,3016.143
1471,24-01-2001 ,3398.7490000000003
1472,25-01-2001 ,3475.179
1473,26-01-2001 ,3481.0609999999997
1474,27-01-2001 ,3259.325
1475,28-01-2001 ,3167.192
1476,29-01-2001 ,2677.8559999999998
1477,30-01-2001 ,2406.56
1478,31-01-2001 ,2308.371
1479,01-01-2002 ,4817.108
1480,02-01-2002 ,4808.258
1481,03-01-2002 ,4813.726
1482,04-01-2002 ,4449.722
1483,05-01-2002 ,4109.504
1484,06-01-2002 ,4014.2090000000003
1485,07-01-2002 ,3987.804
1486,08-01-2002 ,4030.8740000000003
1487,09-01-2002 ,3884.1459999999997
1488,10-01-2002 ,3857.1620000000003
1489,11-01-2002 ,3979.349
1490,12-01-2002 ,4082.489
1491,13-01-2002 ,4094.7740000000003
1492,14-01-2002 ,4088.8459999999995
1493,15-01-2002 ,4064.26
1494,16-01-2002 ,4066.1859999999997
1495,17-01-2002 ,4025.792
1496,18-01-2002 ,3720.752
1497,19-01-2002 ,3712.958
1498,20-01-2002 ,3715.697
1499,21-01-2002 ,3684.6620000000003
1500,22-01-2002 ,3713.3190000000004
1501,23-01-2002 ,4235.7029999999995
1502,24-01-2002 ,4225.972
1503,25-01-2002 ,4040.0609999999997
1504,26-01-2002 ,3871.12
1505,27-01-2002 ,3827.362
1506,28-01-2002 ,3838.7070000000003
1507,29-01-2002 ,3817.014
1508,30-01-2002 ,3833.4159999999997
1509,31-01-2002 ,3605.219
1510,01-01-2003 ,1229.2169999999999
1511,02-01-2003 ,819.523
1512,03-01-2003 ,1057.215
1513,04-01-2003 ,1173.076
1514,05-01-2003 ,1094.844
1515,06-01-2003 ,1077.935
1516,07-01-2003 ,1079.538
1517,08-01-2003 ,1237.675
1518,09-01-2003 ,1313.799
1519,10-01-2003 ,1663.8110000000001
1520,11-01-2003 ,1866.838
1521,12-01-2003 ,1874.842
1522,13-01-2003 ,1842.021
1523,14-01-2003 ,1852.609
1524,15-01-2003 ,1847.971
1525,16-01-2003 ,1672.214
1526,17-01-2003 ,1613.616
1527,18-01-2003 ,1416.5420000000001
1528,19-01-2003 ,1299.329
1529,20-01-2003 ,1277.991
1530,21-01-2003 ,1298.2730000000001
1531,22-01-2003 ,1580.5020000000002
1532,23-01-2003 ,1653.3970000000002
1533,24-01-2003 ,1988.754
1534,25-01-2003 ,1865.749
1535,26-01-2003 ,1899.775
1536,27-01-2003 ,1858.6529999999998
1537,28-01-2003 ,1870.9370000000001
1538,29-01-2003 ,1962.025
1539,30-01-2003 ,2021.384
1540,31-01-2003 ,2023.944
1541,01-01-2004 ,735.8589999999999
1542,02-01-2004 ,620.566
1543,03-01-2004 ,603.269
1544,04-01-2004 ,649.4730000000001
1545,05-01-2004 ,737.8860000000001
1546,06-01-2004 ,729.0980000000001
1547,07-01-2004 ,761.95
1548,08-01-2004 ,745.78
1549,09-01-2004 ,739.582
1550,10-01-2004 ,736.145
1551,11-01-2004 ,740.824
1552,12-01-2004 ,739.937
1553,13-01-2004 ,820.9839999999999
1554,14-01-2004 ,1224.524
1555,15-01-2004 ,605.799
1556,16-01-2004 ,361.65
1557,17-01-2004 ,642.261
1558,18-01-2004 ,406.784
1559,19-01-2004 ,140.94299999999998
1560,20-01-2004 ,107.536
1561,21-01-2004 ,384.225
1562,22-01-2004 ,430.50800000000004
1563,23-01-2004 ,438.335
1564,24-01-2004 ,441.664
1565,25-01-2004 ,443.461
1566,26-01-2004 ,453.904
1567,27-01-2004 ,443.69599999999997
1568,28-01-2004 ,466.22900000000004
1569,29-01-2004 ,562.136
1570,30-01-2004 ,622.775
1571,31-01-2004 ,672.56
1572,01-01-2005 ,904.217
1573,02-01-2005 ,858.75
1574,03-01-2005 ,848.007
1575,04-01-2005 ,881.908
1576,05-01-2005 ,927.5219999999999
1577,06-01-2005 ,674.5169999999999
1578,07-01-2005 ,587.5740000000001
1579,08-01-2005 ,638.023
1580,09-01-2005 ,713.888
1581,10-01-2005 ,707.544
1582,11-01-2005 ,705.605
1583,12-01-2005 ,734.319
1584,13-01-2005 ,790.547
1585,14-01-2005 ,753.568
1586,15-01-2005 ,703.115
1587,16-01-2005 ,699.415
1588,17-01-2005 ,743.4580000000001
1589,18-01-2005 ,768.8
1590,19-01-2005 ,763.96
1591,20-01-2005 ,764.3760000000001
1592,21-01-2005 ,756.9989999999999
1593,22-01-2005 ,697.908
1594,23-01-2005 ,702.4780000000001
1595,24-01-2005 ,999.62
1596,25-01-2005 ,731.9
1597,26-01-2005 ,274.91
1598,27-01-2005 ,283.238
1599,28-01-2005 ,500.305
1600,29-01-2005 ,641.934
1601,30-01-2005 ,661.863
1602,31-01-2005 ,659.0369999999999
1603,01-01-2006 ,1016.818
1604,02-01-2006 ,997.9960000000001
1605,03-01-2006 ,967.347
1606,04-01-2006 ,1274.535
1607,05-01-2006 ,1611.316
1608,06-01-2006 ,2303.705
1609,07-01-2006 ,3075.6690000000003
1610,08-01-2006 ,2839.042
1611,09-01-2006 ,3005.494
1612,10-01-2006 ,2975.053
1613,11-01-2006 ,2992.474
1614,12-01-2006 ,2242.4179999999997
1615,13-01-2006 ,1699.457
1616,14-01-2006 ,1507.32
1617,15-01-2006 ,1604.031
1618,16-01-2006 ,1618.7420000000002
1619,17-01-2006 ,1715.319
1620,18-01-2006 ,1869.799
1621,19-01-2006 ,1896.5839999999998
1622,20-01-2006 ,1151.7089999999998
1623,21-01-2006 ,404.588
1624,22-01-2006 ,361.356
1625,23-01-2006 ,813.192
1626,24-01-2006 ,1711.8370000000002
1627,25-01-2006 ,1518.644
1628,26-01-2006 ,1216.378
1629,27-01-2006 ,1054.204
1630,28-01-2006 ,1073.91
1631,29-01-2006 ,1167.8139999999999
1632,30-01-2006 ,1052.06
1633,31-01-2006 ,1025.917
1634,01-01-2007 ,856.334
1635,02-01-2007 ,898.712
1636,03-01-2007 ,835.8889999999999
1637,04-01-2007 ,779.8789999999999
1638,05-01-2007 ,701.265
1639,06-01-2007 ,650.7769999999999
1640,07-01-2007 ,641.5980000000001
1641,08-01-2007 ,649.3430000000001
1642,09-01-2007 ,680.324
1643,10-01-2007 ,654.029
1644,11-01-2007 ,664.4010000000001
1645,12-01-2007 ,649.979
1646,13-01-2007 ,625.273
1647,14-01-2007 ,685.943
1648,15-01-2007 ,706.826
1649,16-01-2007 ,719.075
1650,17-01-2007 ,814.932
1651,18-01-2007 ,837.855
1652,19-01-2007 ,814.191
1653,20-01-2007 ,828.762
1654,21-01-2007 ,861.22
1655,22-01-2007 ,865.966
1656,23-01-2007 ,799.587
1657,24-01-2007 ,701.518
1658,25-01-2007 ,702.935
1659,26-01-2007 ,695.697
1660,27-01-2007 ,712.807
1661,28-01-2007 ,749.1519999999999
1662,29-01-2007 ,768.232
1663,30-01-2007 ,768.0060000000001
1664,31-01-2007 ,738.304
1665,01-01-2008 ,350.14099999999996
1666,02-01-2008 ,332.343
1667,03-01-2008 ,309.085
1668,04-01-2008 ,505.658
1669,05-01-2008 ,575.328
1670,06-01-2008 ,494.64300000000003
1671,07-01-2008 ,403.899
1672,08-01-2008 ,393.346
1673,09-01-2008 ,394.24800000000005
1674,10-01-2008 ,375.569
1675,11-01-2008 ,380.51
1676,12-01-2008 ,403.853
1677,13-01-2008 ,433.26599999999996
1678,14-01-2008 ,553.867
1679,15-01-2008 ,651.1669999999999
1680,16-01-2008 ,645.695
1681,17-01-2008 ,665.824
1682,18-01-2008 ,622.173
1683,19-01-2008 ,539.373
1684,20-01-2008 ,538.0
1685,21-01-2008 ,530.294
1686,22-01-2008 ,498.69300000000004
1687,23-01-2008 ,445.49199999999996
1688,24-01-2008 ,442.465
1689,25-01-2008 ,491.81300000000005
1690,26-01-2008 ,523.823
1691,27-01-2008 ,493.89300000000003
1692,28-01-2008 ,459.605
1693,29-01-2008 ,423.647
1694,30-01-2008 ,444.05400000000003
1695,31-01-2008 ,511.745
1696,01-01-2009 ,502.95
1697,02-01-2009 ,502.86300000000006
1698,03-01-2009 ,516.239
1699,04-01-2009 ,510.42
1700,05-01-2009 ,534.179
1701,06-01-2009 ,551.722
1702,07-01-2009 ,550.351
1703,08-01-2009 ,580.366
1704,09-01-2009 ,647.651
1705,10-01-2009 ,665.382
1706,11-01-2009 ,654.089
1707,12-01-2009 ,650.335
1708,13-01-2009 ,647.53
1709,14-01-2009 ,652.832
1710,15-01-2009 ,657.3760000000001
1711,16-01-2009 ,674.0880000000001
1712,17-01-2009 ,683.855
1713,18-01-2009 ,683.67
1714,19-01-2009 ,670.1610000000001
1715,20-01-2009 ,670.057
1716,21-01-2009 ,673.618
1717,22-01-2009 ,675.056
1718,23-01-2009 ,691.295
1719,24-01-2009 ,696.908
1720,25-01-2009 ,681.513
1721,26-01-2009 ,727.0269999999999
1722,27-01-2009 ,764.613
1723,28-01-2009 ,744.6239999999999
1724,29-01-2009 ,742.8330000000001
1725,30-01-2009 ,802.665
1726,31-01-2009 ,842.939
1727,01-01-2010 ,233.125
1728,02-01-2010 ,176.24400000000003
1729,03-01-2010 ,141.42
1730,04-01-2010 ,114.126
1731,05-01-2010 ,100.119
1732,06-01-2010 ,94.823
1733,07-01-2010 ,100.406
1734,08-01-2010 ,84.29700000000001
1735,09-01-2010 ,72.538
1736,10-01-2010 ,74.48899999999999
1737,11-01-2010 ,76.127
1738,12-01-2010 ,125.712
1739,13-01-2010 ,121.363
1740,14-01-2010 ,127.374
1741,15-01-2010 ,134.505
1742,16-01-2010 ,132.221
1743,17-01-2010 ,127.928
1744,18-01-2010 ,262.23
1745,19-01-2010 ,613.894
1746,20-01-2010 ,561.482
1747,21-01-2010 ,555.431
1748,22-01-2010 ,552.943
1749,23-01-2010 ,543.664
1750,24-01-2010 ,546.367
1751,25-01-2010 ,548.05
1752,26-01-2010 ,544.859
1753,27-01-2010 ,538.055
1754,28-01-2010 ,540.461
1755,29-01-2010 ,542.785
1756,30-01-2010 ,540.295
1757,31-01-2010 ,544.3480000000001
1758,01-01-2011 ,426.805
1759,02-01-2011 ,367.147
1760,03-01-2011 ,341.125
1761,04-01-2011 ,331.155
1762,05-01-2011 ,380.79400000000004
1763,06-01-2011 ,310.195
1764,07-01-2011 ,284.315
1765,08-01-2011 ,250.43200000000002
1766,09-01-2011 ,231.822
1767,10-01-2011 ,382.431
1768,11-01-2011 ,392.279
1769,12-01-2011 ,266.063
1770,13-01-2011 ,230.347
1771,14-01-2011 ,206.959
1772,15-01-2011 ,195.96900000000002
1773,16-01-2011 ,195.00900000000001
1774,17-01-2011 ,182.51
1775,18-01-2011 ,166.06400000000002
1776,19-01-2011 ,152.65200000000002
1777,20-01-2011 ,139.714
1778,21-01-2011 ,130.851
1779,22-01-2011 ,123.735
1780,23-01-2011 ,133.769
1781,24-01-2011 ,126.57
1782,25-01-2011 ,127.19
1783,26-01-2011 ,117.524
1784,27-01-2011 ,151.291
1785,28-01-2011 ,313.324
1786,29-01-2011 ,474.185
1787,30-01-2011 ,797.127
1788,31-01-2011 ,793.7819999999999
1789,01-01-2012 ,1572.03
1790,02-01-2012 ,1555.192
1791,03-01-2012 ,1581.415
1792,04-01-2012 ,1787.065
1793,05-01-2012 ,2080.8779999999997
1794,06-01-2012 ,2278.907
1795,07-01-2012 ,2642.567
1796,08-01-2012 ,2603.828
1797,09-01-2012 ,2566.74
1798,10-01-2012 ,2601.44
1799,11-01-2012 ,2584.917
1800,12-01-2012 ,2584.048
1801,13-01-2012 ,2548.865
1802,14-01-2012 ,2517.569
1803,15-01-2012 ,2524.502
1804,16-01-2012 ,2492.341
1805,17-01-2012 ,2495.4610000000002
1806,18-01-2012 ,2445.07
1807,19-01-2012 ,2449.008
1808,20-01-2012 ,2443.492
1809,21-01-2012 ,2792.735
1810,22-01-2012 ,3202.361
1811,23-01-2012 ,3261.3509999999997
1812,24-01-2012 ,3216.708
1813,25-01-2012 ,3191.248
1814,26-01-2012 ,3182.366
1815,27-01-2012 ,3164.7670000000003
1816,28-01-2012 ,3157.243
1817,29-01-2012 ,3163.008
1818,30-01-2012 ,3239.635
1819,31-01-2012 ,2936.028
1820,01-01-2013 ,2092.472
1821,02-01-2013 ,2191.261
1822,03-01-2013 ,2242.577
1823,04-01-2013 ,2237.5660000000003
1824,05-01-2013 ,2284.554
1825,06-01-2013 ,2340.2039999999997
1826,07-01-2013 ,2404.098
1827,08-01-2013 ,2377.375
1828,09-01-2013 ,2402.2270000000003
1829,10-01-2013 ,2484.335
1830,11-01-2013 ,2548.275
1831,12-01-2013 ,2549.734
1832,13-01-2013 ,2473.262
1833,14-01-2013 ,2189.134
1834,15-01-2013 ,2146.269
1835,16-01-2013 ,2316.161
1836,17-01-2013 ,2554.674
1837,18-01-2013 ,2699.4840000000004
1838,19-01-2013 ,2722.39
1839,20-01-2013 ,2388.383
1840,21-01-2013 ,2285.083
1841,22-01-2013 ,2256.706
1842,23-01-2013 ,2261.859
1843,24-01-2013 ,2265.435
1844,25-01-2013 ,2191.84
1845,26-01-2013 ,2244.474
1846,27-01-2013 ,2270.424
1847,28-01-2013 ,2271.847
1848,29-01-2013 ,2168.0429999999997
1849,30-01-2013 ,1975.568
1850,31-01-2013 ,1706.741
1851,01-01-2014 ,3144.12
1852,02-01-2014 ,3142.93
1853,03-01-2014 ,2943.4320000000002
1854,04-01-2014 ,2816.492
1855,05-01-2014 ,2812.45
1856,06-01-2014 ,2798.1009999999997
1857,07-01-2014 ,2759.672
1858,08-01-2014 ,2751.026
1859,09-01-2014 ,2777.305
1860,10-01-2014 ,2719.151
1861,11-01-2014 ,2607.353
1862,12-01-2014 ,2573.903
1863,13-01-2014 ,2573.3360000000002
1864,14-01-2014 ,2061.81
1865,15-01-2014 ,1629.932
1866,16-01-2014 ,1564.731
1867,17-01-2014 ,1768.557
1868,18-01-2014 ,1893.7379999999998
1869,19-01-2014 ,2442.268
1870,20-01-2014 ,2701.377
1871,21-01-2014 ,2697.921
1872,22-01-2014 ,2591.5679999999998
1873,23-01-2014 ,2164.399
1874,24-01-2014 ,1844.66
1875,25-01-2014 ,1815.119
1876,26-01-2014 ,1622.872
1877,27-01-2014 ,1518.4879999999998
1878,28-01-2014 ,1629.25
1879,29-01-2014 ,1765.432
1880,30-01-2014 ,1744.296
1881,31-01-2014 ,1736.489
1882,01-01-2015 ,2438.998
1883,02-01-2015 ,2923.33
1884,03-01-2015 ,3053.087
1885,04-01-2015 ,2842.534
1886,05-01-2015 ,2764.3790000000004
1887,06-01-2015 ,2765.9840000000004
1888,07-01-2015 ,2701.0040000000004
1889,08-01-2015 ,2677.565
1890,09-01-2015 ,2698.212
1891,10-01-2015 ,2693.014
1892,11-01-2015 ,2572.0460000000003
1893,12-01-2015 ,2359.038
1894,13-01-2015 ,2299.931
1895,14-01-2015 ,2298.4570000000003
1896,15-01-2015 ,2172.126
1897,16-01-2015 ,2023.2279999999998
1898,17-01-2015 ,1986.122
1899,18-01-2015 ,1964.185
1900,19-01-2015 ,1969.37
1901,20-01-2015 ,1835.096
1902,21-01-2015 ,1788.521
1903,22-01-2015 ,1827.019
1904,23-01-2015 ,1628.615
1905,24-01-2015 ,1460.6979999999999
1906,25-01-2015 ,1370.18
1907,26-01-2015 ,1728.575
1908,27-01-2015 ,1584.28
1909,28-01-2015 ,1268.36
1910,29-01-2015 ,1116.379
1911,30-01-2015 ,1121.513
1912,31-01-2015 ,1245.015
1913,01-01-2016 ,1514.5610000000001
1914,02-01-2016 ,1456.069
1915,03-01-2016 ,1332.828
1916,04-01-2016 ,1229.611
1917,05-01-2016 ,1226.988
1918,06-01-2016 ,1249.116
1919,07-01-2016 ,1316.805
1920,08-01-2016 ,1411.78
1921,09-01-2016 ,1535.7920000000001
1922,10-01-2016 ,1738.1960000000001
1923,11-01-2016 ,1766.817
1924,12-01-2016 ,1930.445
1925,13-01-2016 ,2031.766
1926,14-01-2016 ,2046.5410000000002
1927,15-01-2016 ,2301.107
1928,16-01-2016 ,2531.314
1929,17-01-2016 ,2272.333
1930,18-01-2016 ,2152.6910000000003
1931,19-01-2016 ,1940.654
1932,20-01-2016 ,1789.787
1933,21-01-2016 ,1776.703
1934,22-01-2016 ,1981.7520000000002
1935,23-01-2016 ,2098.387
1936,24-01-2016 ,1818.521
1937,25-01-2016 ,1415.694
1938,26-01-2016 ,1431.905
1939,27-01-2016 ,1399.45
1940,28-01-2016 ,1176.481
1941,29-01-2016 ,1051.522
1942,30-01-2016 ,854.1080000000001
1943,31-01-2016 ,726.15
1944,01-01-2017 ,712.538
