,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1,1901,14.22086207,17.65844828,23.69403448,29.83524138,33.33293103,35.75582759,31.65317241,29.34931034,28.80455172,27.34886207,21.33468966,16.58606897
2,1902,17.04096552,19.1172069,26.09006897,30.17027586,33.85927586,34.47517241,30.22496552,29.67968966,28.82489655,25.88948276,20.44765517,15.73306897
3,1903,15.98927586,17.4887931,23.37110345,29.81582759,33.81151724,34.66606897,31.90382759,29.42648276,29.46172414,26.06517241,20.30713793,15.8597931
4,1904,16.12796552,18.61855172,24.20062069,31.05827586,32.70244828,33.16293103,29.395,28.65324138,28.67055172,26.22968966,19.97993103,16.57348276
5,1905,14.30193103,14.22003448,21.49368966,27.16537931,33.05134483,35.69462069,30.45306897,28.94468966,29.09431034,26.30213793,21.28448276,16.18468966
6,1906,15.24013793,17.1402069,22.67227586,30.326,34.90886207,33.68003448,30.44575862,28.94748276,29.04848276,26.46527586,21.71210345,17.10824138
7,1907,17.39165517,17.1662069,21.51193103,27.78158621,32.20875862,33.87734483,32.19058621,29.30031034,29.81803448,27.3952069,21.17931034,15.72262069
8,1908,14.82682759,18.53362069,24.10806897,32.10424138,34.24168966,35.0652069,30.25517241,29.25272414,29.44775862,26.41258621,20.41882759,15.72886207
9,1909,17.23334483,17.25137931,25.03686207,28.257,33.63006897,31.30431034,29.67672414,29.10748276,29.17186207,26.61496552,21.269,16.61034483
10,1910,15.41062069,18.28858621,24.53362069,30.18637931,33.48603448,32.6152069,30.22558621,29.18572414,29.18455172,25.83682759,20.04258621,15.7072069
11,1911,17.40796552,18.08031034,22.35834483,29.80248276,34.83710345,32.66327586,31.79451724,29.44348276,28.46110345,26.39606897,19.71044828,15.4377931
12,1912,15.99541379,19.4142069,23.81444828,29.48037931,33.42189655,34.61844828,30.52862069,29.08789655,28.5517931,26.30513793,19.87368966,15.63803448
13,1913,15.72831034,18.13710345,22.05375862,30.82717241,31.9382069,30.95365517,30.43337931,29.71913793,29.60134483,26.75158621,20.01634483,15.9627931
14,1914,17.1737931,18.81210345,23.26893103,29.17368966,32.67817241,33.36213793,30.06234483,29.03051724,29.00858621,25.33024138,21.38144828,16.40382759
15,1915,16.40717241,17.43927586,23.41244828,29.84503448,34.86686207,33.86713793,31.20410345,29.32565517,29.11772414,27.74441379,21.87017241,16.44075862
16,1916,15.71151724,18.07562069,26.38124138,31.21572414,34.4497931,31.38551724,30.09027586,28.86786207,28.87413793,26.60765517,20.53731034,15.0892069
17,1917,15.5457931,18.01862069,23.10365517,27.44137931,29.82613793,32.06886207,29.95689655,29.21875862,28.39624138,26.14286207,19.87762069,16.04958621
18,1918,14.6302069,18.61937931,24.49603448,28.75637931,34.02082759,31.36548276,32.13617241,29.41875862,29.48465517,26.464,20.56858621,15.31331034
19,1919,15.89468966,16.86806897,24.36793103,28.80972414,32.70003448,33.49717241,29.61031034,29.19675862,28.83093103,25.9822069,20.78555172,15.89537931
20,1920,16.02555172,17.81451724,23.68144828,29.97551724,31.3337931,33.82113793,29.75613793,29.3582069,29.52565517,27.16806897,21.56686207,16.80917241
21,1921,16.4837931,18.67306897,26.63089655,31.87603448,36.20575862,33.39872414,31.16065517,28.599,28.33324138,25.51975862,19.97351724,16.94489655
22,1922,15.68651724,19.4727931,25.39162069,30.28975862,34.86486207,32.32310345,29.62117241,28.47441379,28.21493103,25.22068966,20.39334483,15.74255172
23,1923,15.82248276,17.74372414,24.26389655,31.03317241,34.03213793,35.79048276,30.11582759,29.12658621,29.00586207,25.45072414,20.68486207,16.58472414
24,1924,15.23441379,18.38913793,25.97134483,31.1247931,32.563,36.00048276,29.74934483,28.93410345,28.39631034,26.46141379,20.59158621,16.4117931
25,1925,14.27372414,16.99434483,24.06303448,30.66234483,32.7307931,31.86893103,29.05065517,29.43951724,28.8772069,26.39210345,20.10824138,15.61124138
26,1926,15.51955172,19.19648276,22.78913793,26.97717241,31.87375862,35.81158621,31.02262069,29.26675862,28.54268966,25.76655172,18.92186207,15.97441379
27,1927,14.57468966,17.44913793,22.77806897,29.61048276,32.55213793,34.19658621,30.33134483,28.95275862,29.40175862,26.41027586,20.25189655,17.09224138
28,1928,15.32975862,18.54351724,24.67531034,29.27531034,34.31748276,32.78144828,30.01758621,30.24641379,30.13162069,27.33589655,21.33734483,16.70786207
29,1929,15.62334483,17.29668966,25.2577931,30.49089655,34.83865517,33.66731034,30.02275862,28.45189655,29.65296552,25.74851724,20.79848276,15.75462069
30,1930,14.94872414,17.89155172,25.14644828,29.70486207,33.34655172,33.57606897,29.63234483,28.96489655,29.25237931,26.66348276,20.4557931,15.97013793
31,1931,17.07810345,17.54906897,23.85737931,31.35331034,33.934,35.01793103,30.53775862,29.84268966,28.95862069,26.24975862,20.60006897,16.97637931
32,1932,17.47855172,17.438,24.72010345,29.8557931,33.26986207,35.03406897,31.0157931,28.97386207,29.21813793,26.61851724,21.07641379,16.02010345
33,1933,14.17731034,19.06810345,24.78931034,27.73055172,30.90024138,32.38631034,29.91658621,29.14651724,28.85103448,26.18065517,20.66168966,16.44510345
34,1934,15.39468966,18.94655172,23.67058621,30.32210345,33.73324138,33.03686207,29.98710345,28.98065517,29.20917241,25.68586207,20.63824138,16.61027586
35,1935,14.44751724,18.65037931,24.32662069,27.36937931,34.3897931,34.75451724,30.20186207,28.56672414,28.65627586,25.7887931,20.74848276,15.98755172
36,1936,14.74375862,18.08462069,24.44462069,29.13741379,33.75996552,31.13144828,29.39948276,28.81306897,28.45689655,25.51424138,20.98655172,16.70013793
37,1937,14.452,18.24289655,22.97344828,28.21675862,32.85486207,33.63137931,30.44472414,28.41586207,28.94113793,25.31255172,20.68548276,15.30189655
38,1938,15.70072414,16.49724138,25.65996552,30.83975862,33.5462069,31.37258621,29.83655172,29.00655172,29.28734483,26.79824138,19.83844828,16.19441379
39,1939,16.5562069,18.53806897,22.63024138,29.20248276,34.73724138,32.60606897,29.93341379,28.96396552,28.62689655,26.49348276,20.66306897,16.35231034
40,1940,15.54896552,17.74241379,22.21431034,28.77531034,33.68693103,34.13996552,30.3932069,29.16768966,28.67834483,26.60434483,21.67482759,16.00313793
41,1941,15.53896552,18.89665517,26.37089655,32.26806897,33.91858621,32.70762069,31.40931034,29.59503448,29.36996552,27.33068966,20.97137931,17.35751724
42,1942,15.19665517,19.03362069,25.29013793,30.34389655,34.84265517,34.82331034,30.10144828,29.04775862,28.34486207,26.44627586,22.01482759,16.36365517
43,1943,17.45989655,18.389,25.23,28.31282759,34.47982759,34.00486207,30.44289655,28.44941379,29.27993103,26.47872414,21.72727586,17.36162069
44,1944,15.40465517,17.86406897,23.05834483,28.14,35.17755172,33.39244828,30.15782759,29.32527586,29.5637931,25.85234483,21.41658621,17.90596552
45,1945,14.30903448,17.57596552,24.80406897,28.34172414,33.45755172,34.48906897,30.98817241,29.96158621,28.9137931,25.33686207,20.656,15.20334483
46,1946,16.73524138,20.377,24.21275862,29.54475862,32.49751724,32.84324138,29.84658621,29.53610345,29.39703448,26.36427586,21.01641379,17.54124138
47,1947,15.21789655,19.10062069,25.39062069,31.43658621,34.10534483,34.981,30.16168966,29.53431034,29.13072414,25.98331034,21.60586207,16.98289655
48,1948,16.46637931,18.3382069,23.80755172,31.42017241,34.69993103,35.14186207,29.92744828,29.01982759,28.70972414,26.27210345,20.69031034,16.25448276
49,1949,17.25155172,18.72593103,24.66931034,30.19375862,32.94255172,34.30558621,30.37082759,29.04613793,29.10037931,27.00093103,19.808,15.33475862
50,1950,16.552,17.71,23.23896552,29.2992069,33.87834483,33.1382069,30.00382759,28.93175862,28.759,26.09265517,20.35,16.42872414
51,1951,15.00689655,18.40689655,24.21706897,28.79048276,33.50282759,33.83668966,30.91293103,29.38641379,28.93186207,28.40134483,22.13710345,16.49610345
52,1952,17.17741379,20.57296552,23.82451724,30.85834483,34.25582759,32.82310345,29.95517241,28.723,29.17910345,26.97375862,21.03717241,16.99303448
53,1953,15.30148276,20.36248276,27.62424138,30.8252069,34.49686207,34.07868966,29.4592069,28.56458621,28.81072414,25.96482759,20.55224138,18.17348276
54,1954,14.88548276,19.98496552,24.94144828,31.589,35.13906897,33.74024138,30.66282759,29.07334483,28.97286207,25.13706897,20.61486207,16.27248276
55,1955,15.85358621,18.84775862,26.31772414,29.06868966,33.61196552,33.5392069,29.52093103,28.89603448,28.71258621,25.87955172,20.93693103,16.81782759
56,1956,16.15048276,18.72531034,25.18106897,31.304,34.82903448,31.74975862,29.82682759,28.99455172,28.34324138,26.11765517,20.33868966,16.9832069
57,1957,16.23293103,17.87844828,23.37355172,29.74724138,33.9647931,33.89151724,30.44713793,29.64575862,28.89993103,26.48289655,21.89231034,17.54544828
58,1958,17.65758621,19.26606897,25.39493103,31.77344828,34.57472414,35.25910345,30.40613793,29.0472069,29.06775862,26.54855172,21.77848276,17.72544828
59,1959,16.43265517,18.11368966,25.29544828,30.73917241,33.78910345,34.19668966,30.37910345,29.19827586,29.0942069,26.642,21.409,17.38931034
60,1960,15.79037931,21.11672414,24.04010345,29.8522069,33.83355172,34.73141379,29.94586207,29.28248276,29.22606897,26.20451724,20.43424138,17.92917241
61,1961,16.44375862,17.25048276,25.2702069,30.32172414,33.96965517,33.27803448,30.37489655,29.02368966,28.96031034,25.93693103,20.02437931,13.9147931
62,1962,14.83162069,18.86496552,24.25041379,30.18568966,33.50903448,35.48410345,31.37272414,28.80310345,28.193,25.40403448,21.12537931,17.04306897
63,1963,15.12706897,19.93924138,24.13772414,29.56006897,32.35413793,32.71444828,30.25175862,29.17817241,28.459,26.90510345,22.60168966,17.05272414
64,1964,15.38724138,18.66858621,26.12813793,30.92855172,32.21610345,33.98844828,29.39627586,29.33575862,28.51727586,27.18872414,20.75172414,17.07551724
65,1965,17.13072414,18.86158621,23.5247931,28.54234483,33.26310345,35.4552069,30.64472414,29.40258621,28.51334483,26.65313793,22.05082759,16.42755172
66,1966,16.62910345,21.00137931,25.12955172,31.05982759,34.30296552,33.61427586,31.53937931,29.13851724,29.32393103,27.01372414,22.3077931,16.28162069
67,1967,15.43258621,20.27024138,23.18913793,29.18813793,33.33006897,34.46296552,30.04186207,28.2122069,28.51134483,25.94810345,20.63293103,17.22948276
68,1968,14.97524138,17.37462069,24.01865517,29.35582759,33.2327931,32.61862069,29.87765517,29.18062069,30.07934483,25.99210345,21.39327586,16.83917241
69,1969,15.97324138,19.8862069,27.03372414,30.82910345,32.48458621,34.75872414,29.77493103,28.56231034,28.42372414,27.09165517,22.76293103,16.98665517
70,1970,16.31889655,17.97265517,23.88872414,31.15975862,33.58703448,32.19875862,30.43672414,29.36103448,28.44037931,26.88937931,20.91048276,17.10465517
71,1971,15.39593103,18.00703448,23.658,28.77403448,30.902,30.78268966,28.79610345,27.75313793,28.71458621,26.08355172,20.7067931,17.01493103
72,1972,15.89455172,16.73465517,24.82434483,29.37137931,34.2312069,34.57310345,31.19658621,28.83203448,28.03831034,25.35824138,21.26544828,17.12837931
73,1973,16.33724138,19.69068966,23.92362069,31.47472414,34.0817931,33.305,30.5732069,29.01527586,28.6962069,26.21555172,20.5697931,15.84696552
74,1974,15.28658621,17.86596552,25.26658621,31.49013793,33.63262069,33.70268966,29.63775862,28.6392069,28.801,27.70344828,20.96162069,15.68468966
75,1975,15.30144828,18.34451724,23.96013793,31.02568966,34.52217241,32.8832069,29.07213793,28.67782759,28.31089655,27.38968966,20.03906897,16.27068966
76,1976,16.20662069,18.96872414,24.47555172,28.98275862,32.40731034,32.73044828,30.08506897,28.01444828,28.34355172,26.82393103,22.70593103,16.72117241
77,1977,15.53372414,19.05503448,25.80334483,29.50162069,31.49089655,32.97858621,29.31458621,28.9412069,28.54875862,26.59117241,23.08731034,17.20958621
78,1978,15.25789655,17.38862069,22.12834483,29.09910345,34.82603448,32.96406897,29.40427586,28.59958621,28.11810345,26.59541379,22.35924138,16.69151724
79,1979,16.85817241,17.51689655,23.26193103,29.7497931,32.724,32.89151724,29.80531034,29.64468966,29.53303448,27.76189655,24.01648276,17.6577931
80,1980,16.16217241,19.18468966,24.06372414,31.42489655,33.68086207,31.58068966,28.66186207,28.20344828,28.58237931,26.71193103,21.72124138,17.35913793
81,1981,15.95317241,19.37724138,23.73396552,29.35634483,32.42944828,33.24627586,29.01565517,29.01655172,28.62324138,26.30044828,20.46389655,16.33065517
82,1982,17.08210345,17.62972414,22.15989655,29.12655172,32.40603448,32.34775862,31.77803448,29.03406897,28.63413793,26.62858621,21.77282759,17.30717241
83,1983,14.92044828,18.13468966,23.6792069,28.07424138,31.86603448,33.67289655,30.38258621,29.48155172,29.27582759,26.20541379,20.47596552,17.05758621
84,1984,15.89372414,17.10475862,25.2342069,30.62937931,34.6737931,32.53913793,29.64144828,28.76262069,28.22572414,26.9152069,20.52534483,17.54944828
85,1985,16.29593103,18.79503448,26.58606897,30.87634483,34.08972414,34.18434483,29.25444828,29.15875862,28.63258621,25.69348276,21.58917241,18.25210345
86,1986,16.19251724,18.38744828,24.41037931,29.942,31.744,33.50758621,29.29389655,28.95937931,28.51396552,25.77544828,21.93075862,16.44917241
87,1987,15.64510345,19.85896552,24.40503448,30.29396552,32.40868966,35.49068966,31.14717241,30.00531034,29.57482759,26.94103448,21.77206897,16.79255172
88,1988,16.99941379,19.53734483,24.37248276,30.99324138,34.59068966,32.77396552,29.5837931,28.92106897,30.08513793,26.73,21.64775862,17.85151724
89,1989,15.08127586,18.20186207,23.98403448,29.7317931,34.06503448,32.19034483,29.838,28.21789655,29.05582759,26.89162069,21.40486207,16.44358621
90,1990,17.45996552,18.72775862,22.99862069,30.23482759,32.66910345,33.59158621,29.03517241,29.19637931,28.90862069,26.42213793,21.61217241,17.19282759
91,1991,15.586,19.87786207,24.63775862,29.55734483,34.24927586,33.04331034,31.47982759,28.47241379,29.16875862,26.08175862,20.82741379,16.93375862
92,1992,16.07062069,17.25975862,25.32031034,30.5337931,32.346,33.28458621,30.48982759,29.00193103,28.76672414,26.59975862,22.01458621,16.73837931
93,1993,16.46189655,19.97610345,22.66903448,29.07068966,33.34224138,33.17244828,30.99996552,29.69972414,28.28334483,27.10437931,21.91975862,17.49117241
94,1994,17.35568966,18.32251724,25.97158621,29.30965517,34.77382759,33.66627586,29.90372414,28.91917241,29.08868966,26.11034483,21.44013793,17.23444828
95,1995,15.01927586,19.04755172,23.77362069,30.35948276,35.15689655,34.84137931,30.56086207,28.74713793,28.84148276,27.25048276,21.76462069,17.91117241
96,1996,16.47486207,18.97293103,25.43455172,29.81410345,34.27903448,33.08841379,30.1527931,28.30468966,29.40017241,26.26717241,21.421,16.56148276
97,1997,15.64413793,17.78851724,24.45041379,29.26303448,32.24265517,33.69665517,32.14082759,29.12486207,28.43141379,25.27617241,21.30606897,16.9567931
98,1998,14.48465517,19.71596552,22.94355172,30.04610345,34.158,34.38131034,29.93931034,29.31251724,29.32517241,27.96927586,23.22217241,18.4367931
99,1999,15.74755172,20.47151724,25.39244828,32.36386207,33.59693103,32.80131034,30.16044828,29.16010345,28.59637931,27.36206897,23.57682759,18.09551724
100,2000,16.55503448,18.91041379,24.14262069,31.39541379,33.28603448,32.03044828,30.17627586,29.47762069,28.56055172,27.89851724,23.92937931,17.53855172
101,2001,15.778,19.43610345,24.6207931,29.47572414,33.42141379,31.85503448,29.77617241,29.73827586,29.853,27.78793103,23.48034483,18.29831034
102,2002,16.41796552,18.61110345,25.43968966,30.71137931,34.91489655,33.93013793,32.27741379,29.31437931,28.35282759,26.91713793,22.0792069,17.25596552
